ds,url,dispute,PanelChair,Panelist2,Panelist3,LADO1,LADO2,LADO3,LADO4,LADO5
2,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/2R.pdf&Open=True,US – Gasoline,Joseph Wong,Crawford Falconer,Kim Luotonen,Peter Morrison,Mireille Cossy,NA,NA,NA
7,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/7R.pdf&Open=True,EC – Scallops (Canada),Michael Cartland,Peter Palecka,Barbara Rigassi,Jeffrey Gertler,Gabrielle Marceau,NA,NA,NA
8,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/8R.pdf&Open=True,Japan – Alcoholic Beverages II,Hardeep Puri,Luzius Wasescha,Hugh McPhail,Petros C. Mavroidis,Gabrielle Marceau,NA,NA,NA
12,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/12R.pdf&Open=True,EC – Scallops (Peru and Chile),Michael Cartland,Peter Palecka,Barbara Rigassi,Jeffrey Gertler,Gabrielle Marceau,NA,NA,NA
18,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=q:/WT/DS/18R-01.pdf&Open=True,Australia – Salmon,Michael Cartland,Kari Bergholm,Claudia Orozco,Gretchen Stanton,Christiane Wolff,Joost Pauwelyn,Jeffrey Gertler,NA
22,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/22R.pdf&Open=True,Brazil – Desiccated Coconut,Maamoun Abdel-Fattah,Zdenek Jung,Joseph Weiler,Jesse Kreier,Judith Czako,NA,NA,NA
24,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/24R.pdf&Open=True,US – Underwear,Thomas Cottier,Martin Harvey,Johann Human,Petros C. Mavroidis,Richard Hughes,NA,NA,NA
26,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/26RUSA.PDF&Open=True,EC – Hormones (US),Thomas Cottier,Peter Palecka,Jun Yokota,Jeffrey Gertler,Joost Pauwelyn,Jo√£o Magalhaes,NA,NA
27,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/27RECU.pdf&Open=True,EC – Bananas III (Equador),Stuart Harbinson,Kym Anderson,Christian Häberli,Werner Zdouc,Christina Schroeder,NA,NA,NA
27,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/27RGTM.pdf&Open=True,EC – Bananas III (Guatemala and Honduras),Stuart Harbinson,Kym Anderson,Christian H√§berli,Werner Zdouc,Christina Schroeder,NA,NA,NA
27,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/27RMEX.pdf&Open=True,EC – Bananas III (Mexico),Stuart Harbinson,Kym Anderson,Christian H√§berli,Werner Zdouc,Christina Schroeder,NA,NA,NA
27,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/27RUSA.pdf&Open=True,EC – Bananas III (US),Stuart Harbinson,Kym Anderson,Christian H√§berli,Werner Zdouc,Christina Schroeder,NA,NA,NA
31,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/31R.pdf&Open=True,Canada – Periodicals,Lars Anell,Victor do Prado,Michael Reiterer,Jeffrey Gertler,Janet Chakarian,NA,NA,NA
33,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/33R.pdf&Open=True,US – Wool Shirts and Blouses,Jacques Bourgeois,Robert Arnott,Wilhelm Meier,Gabrielle Marceau,Richard Hughes,NA,NA,NA
34,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/34R.pdf&Open=True,Turkey – Textiles,Wade Armstrong,Luzius Wasescha,Johann Human,Gabrielle Marceau,Carmen Pont,NA,NA,NA
44,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/44R07.pdf&Open=True,Japan – Film,William Rossier,Adrian Macey,Victor do Prado,Jeffrey Gertler,Werner Zdouc,NA,NA,NA
46,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/46R.pdf&Open=True,Brazil – Aircraft,Dariusz Rosati,Akio Shimizu,Kajit Sukhum,Jesse Kreier,Clarisse Morgan,Yves Renouf,Sabrina Shaw,NA
48,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/48RCAN.PDF&Open=True,EC – Hormones (Canada),Thomas Cottier,Peter Palecka,Jun Yokota,Jeffrey Gertler,Joost Pauwelyn,Jo√£o Magalhaes,NA,NA
50,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/50R.pdf&Open=True,India – Patents (US),Thomas Cottier,Douglas Chester,Yanyong Phuangrach,Ichiro Araki,Mathijs Geuze,NA,NA,NA
54,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/64R-03.pdf&Open=True,Indonesia – Autos,Maamoun Abdel-Fattah,Ole Lundby,David John Walker,Gabrielle Marceau,Jesse Kreier,Clarisse Morgan,NA,NA
56,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/56R.pdf&Open=True,Argentina – Textiles and Apparel,Peter Palecka,Heather Forton,Peter May,Gabrielle Marceau,Yves Renouf,NA,NA,NA
58,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/58R.pdf&Open=True,US – Shrimp,Michael Cartland,Carlos Cozendey,Kilian Delbr√ºck,Jeffrey Gertler,Yves Renouf,Mireille Cossy,NA,NA
60,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/60R.pdf&Open=True,Guatemala – Cement I,Klaus Kautzor-Schr√∂der,Gerardo T. Thielen Graterol,Antonio Buencamino,Judith Czako,Guy Evans,NA,NA,NA
62,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/62R.pdf&Open=True,EC – Computer Equipment,Crawford Falconer,Ernesto de la Guardia,Carlos Paranhos,Ichiro Araki,Suja Rishikesh,NA,NA,NA
69,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/69R.pdf&Open=True,EC – Poultry,Wilhelm Meier,Peter May,Madga Shahin,Ichiro Araki,Christina Schroeder,NA,NA,NA
70,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/70R.pdf&Open=True,Canada – Aircraft,David de Pury,Maamoun Abdel-Fattah,Dencho Georgiev,Guy Evans,Clarisse Morgan,NA,NA,NA
72,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/72R.pdf&Open=True,EC – Butter,Attie Swart,Robert Hudec,Claudia Orozco,Yves Renouf,Denby Misurelli,NA,NA,NA
75,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/84R-02.pdf&Open=True,Korea – Alcoholic Beverages,√Öke Linden,Fr√©d√©ric Jenny,Carlos Paranhos,John Kingery,Willie Chatsika,NA,NA,NA
76,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/76R.pdf&Open=True,Japan – Agricultural Products II,Kari Bergholm,Germain Denis,Eirikur Einarsson,Jeffrey Gertler,Joost Pauwelyn,Erik Wijkstrom,NA,NA
79,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/79R.pdf&Open=True,India – Patents (EC),Stuart Harbinson,Douglas Chester,Yanyong Phuangrach,Ichiro Araki,Mathijs Geuze,NA,NA,NA
87,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/110R.pdf&Open=True,Chile – Alcoholic Beverages,Wilhelm Meier,Mohan Kumar,Colin McCarthy,John Kingery,Willie Chatsika,Kazumochi Kometani,NA,NA
90,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/90R.pdf&Open=True,India – Quantitative Restrictions,Celso Lafer,Paul Demaret,Richard Snape,Yves Renouf,Kerry Allbeury,Karen McCusker,NA,NA
98,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/98R.pdf&Open=True,Korea – Dairy,Ole Lundby,Leora Blumberg,Luz Elena Reyes,Gabrielle Marceau,Raul Torres,NA,NA,NA
99,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/99R.pdf&Open=True,US – DRAMS,Crawford Falconer,Meinhard Hilf,Marta Lemme,Guy Evans,Raul Torres,NA,NA,NA
103,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/103R.pdf&Open=True,Canada – Dairy,Tommy Koh,Guillermo Aguilar Alvarez,Ernst-Ulrich Petersmann,Jeffrey Gertler,Joost Pauwelyn,Paul Shanahan,Majda Petschen,NA
108,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/108R.pdf&Open=True,US – FSC,Crawford Falconer,Didier Chambovey,Seung Wha Chang,Jesse Kreier,Susan Hainsworth,NA,NA,NA
114,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/114R.pdf&Open=True,Canada – Pharmaceutical Patents,Robert Hudec,Mih√°ly Ficsor,Jaime Sepulveda,John Kingery,Mathijs Geuze,NA,NA,NA
121,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/121R.pdf&Open=True,Argentina – Footwear (EC),John McNab,Claudia Orozco,Laurence Wiedmer,Werner Zdouc,Clarisse Morgan,NA,NA,NA
122,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/122R.pdf&Open=True,Thailand – H–Beams,John Jackson,Roberto Azevedo,Gilles Gauthier,Raul Torres,Clarisse Morgan,NA,NA,NA
126,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/126R.pdf&Open=True,Australia – Automotive Leather II,Carmen Luz Guarda,Jean‚ÄìFran√ßois Bellis,Wieslaw Karsz,Judith Czako,Clarisse Morgan,Sameena Dost,NA,NA
132,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/132R.pdf&Open=True,Mexico – Corn Syrup,Christer Manhusen,Gerald Salembier,Edwin Vermulst,Judith Czako,Jorge Miranda,NA,NA,NA
135,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/135R-02.pdf&Open=True,EC – Asbestos,Adrian Macey,William Ehlers,√Öke Linden,Yves Renouf,Mireille Cossy,NA,NA,NA
136,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/136R.pdf&Open=True,US – 1916 Act (EC),Johann Human,Dimitrij Grcar,Eugeniusz Piontek,Yves Renouf,Reto Malacrida,NA,NA,NA
138,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/138R-00.pdf&Open=True,US – Lead and Bismuth II,Ole Lundby,Paul O'Connor,Arie Reich,Guy Evans,Jorge Miranda,NA,NA,NA
139,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/142R.pdf&Open=True,Canada – Autos,Ronald Sabor√≠o Soto,Timothy Groser,Rudolf Ramsauer,Jeffrey Gertler,Sameena Dost,Mary Rundle,NA,NA
141,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/141R-00.pdf&Open=True,EC – Bed Linen,Dariusz Rosati,Marta Lemme,Paul O'Connor,Judith Czako,Sameena Dost,NA,NA,NA
146,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/175R.pdf&Open=True,India – Autos,John Weekes,Gloria Pe√±a,Jeffrey Waincymer,Kerry Allbeury,Hyun Kim,Karen McCusker,NA,NA
152,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/152R.pdf&Open=True,US – Section 301 Trade Act,David Hawes,Terje Johannessen,Joseph Weiler,Joost Pauwelyn,Kazumochi Kometani,NA,NA,NA
155,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/155R.pdf&Open=True,Argentina – Hides and Leather,H.E. Roger Farrell,Victor do Prado,Sandor Simon,John Kingery,Markus Jelitto,Reto Malacrida,NA,NA
156,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/156R.pdf&Open=True,Guatemala – Cement II,Johann Human,Antonio Buencamino,Oscar Hern√°ndez,Raul Torres,Guy Evans,NA,NA,NA
160,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/160R-00.pdf&Open=True,US – Section 110(5) Copyright Act,Carmen Luz Guarda,I. F. Sheppard,A.V. Ganesan,Werner Zdouc,Hannu Wager,NA,NA,NA
161,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/161R.pdf&Open=True,Korea – Various Measures on Beef,Lars Anell,Paul Demaret,Alan Matthews,Gabrielle Marceau,Christina Schroeder,NA,NA,NA
162,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/162R-01.pdf&Open=True,US – 1916 Act (Japan),Johann Human,Dimitrij Grcar,Eugeniusz Piontek,Yves Renouf,Reto Malacrida,NA,NA,NA
163,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/163R.pdf&Open=True,Korea – Procurement,Michael Cartland,Peter‚ÄìArmin Trepte,Marie Gabrielle Ineichen-Fleisch,John Kingery,Vesile Kulacoglu,Dariel De Sousa,NA,NA
165,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/165R.pdf&Open=True,US – Certain EC Products,Hugh McPhail,Leora Blumberg,Peter Palecka,Gabrielle Marceau,Kazumochi Kometani,NA,NA,NA
166,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/166R.pdf&Open=True,US – Wheat Gluten,Maamoun Abdel-Fattah,Usha Dwarka‚ÄìCanabady,Alvaro Espinoza,Susan Hainsworth,Jasper Wauters,NA,NA,NA
