ds,url,dispute,PanelChair,Panelist2,Panelist3,LADO1,LADO2,LADO3,LADO4,LADO5
170,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/170R-00.pdf&Open=True,Canada – Patent Term,Stuart Harbinson,Sergio Escudero,Alberto Heimler,Hyun Kim,Matthew Kennedy,NA,NA,NA
174,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/174R.pdf&Open=True,EC – Trademarks and Geographical Indications,Miguel Rodr√≠guez Mendoza,Seung Wha Chang,Peter Kam-fai Cheung,Matthew Kennedy,Lauro Locks,NA,NA,NA
176,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/176R.pdf&Open=True,US – Section 211 Appropriations Act,Wade Armstrong,Armand de Mestral,Fran√ßois Dessemontet,Hyun Kim,P.J. Kuijper,Hannu Wager,NA,NA
177,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/178R-00.pdf&Open=True,US – Lamb,Tommy Koh,Meinhard Hilf,Shishir Priyadarshi,Werner Zdouc,Clarisse Morgan,NA,NA,NA
179,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/179R-00.pdf&Open=True,US – Stainless Steel,Antonio Buencamino,Bruce Cullen,Enie Neri de Ross,Jesse Kreier,Jorge Miranda,NA,NA,NA
184,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/184R-00.pdf&Open=True,US – Hot-Rolled Steel,Harsha Singh,Yanyong Phuangrach,Lidia de Vico,Jesse Kreier,Jorge Miranda,NA,NA,NA
189,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/189R.pdf&Open=True,Argentina – Ceramic Tiles,Hugh McPhail,Gilles Gauthier,Stephen Powell,Jasper Wauters,Jorge Miranda,NA,NA,NA
192,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/192R.pdf&Open=True,US – Cotton Yarn,Wilhelm Meier,Carlos Paranhos,Virachai Plasai,Kazumochi Kometani,John Kingery,Richard Hughes,NA,NA
194,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/194R-00.pdf&Open=True,US – Export Restraints,Michael Cartland,Scott Gallacher,Richard Plender,Clarisse Morgan,Sameena Dost,NA,NA,NA
202,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/202R-00.pdf&Open=True,US – Line Pipe,Dariusz Rosati,Roberto Azevedo,Eduardo Bianchi,Guy Evans,Raul Torres,NA,NA,NA
204,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/204R.pdf&Open=True,Mexico – Telecoms,Ernst-Ulrich Petersmann,Raymond Tam,Bj√∂rn Wellenius,Hamid Mamdouh,Maria Pereyra Friedrichsen,Lee Tuthill,Peter Morrison,Markus Jelitto
206,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/206R-00.pdf&Open=True,US – Steel Plate,Timothy Groser,Salmiah Ramli,Luz Elena Reyes,Judith Czako,Sahar Hosni,NA,NA,NA
207,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/207R.pdf&Open=True,Chile – Price Band System,Hardeep Puri,Ho-Young Ahn,Michael Gifford,John Kingery,Gaetan Verhoosel,Maria Pereyra Friedrichsen,NA,NA
211,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/211R-00.pdf&Open=True,Egypt – Steel Rebar,Peter Palecka,Daniel Moulis,Virachai Plasai,Johann Human,Clarisse Morgan,NA,NA,NA
212,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/212R.pdf&Open=True,US –  Countervailing Measures on Certain EC Products,Gilles Gauthier,Marie Gabrielle Ineichen-Fleisch,Michael Mulgrew,Gabrielle Marceau,Maria Pereyra Friedrichsen,Guy Evans,NA,NA
213,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/213R.pdf&Open=True,US – Carbon Steel,Hugh McPhail,Ronald W. Erdmann,Wieslaw Karsz,Sameena Dost,Judith Czako,Muslum Yilmaz,NA,NA
217,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/234R-00.pdf&Open=True,US – Offset Act (Byrd Amendment),Luzius Wasescha,Maamoun Abdel-Fattah,William Falconer,Guy Evans,Jasper Wauters,NA,NA,NA
219,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/219R-00.pdf&Open=True,EC – Tube and Pipe Fittings,Maamoun Abdel-Fattah,Deborah Milstein,Bruce Cullen,Susan Hainsworth,Raul Torres,NA,NA,NA
221,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/221R.pdf&Open=True,US – Section 129(c)(1) URAA,Claudia Orozco,Simon Farbenbloom,Edmond McGovern,Jeffrey Gertler,Reto Malacrida,NA,NA,NA
222,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/222R-00.pdf&Open=True,Canada – Aircraft Credits and Guarantees,William J. Davey,Seung Wha Chang,Usha Dwarka‚ÄìCanabady,Guy Evans,Sameena Dost,Yves Renouf,NA,NA
231,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/231R.pdf&Open=True,EC – Sardines,Margaret Liang,Merit Janow,Mohan Kumar,Hyun Kim,Gaetan Verhoosel,Alejandro Gamboa Alder,NA,NA
236,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/236R-00.pdf&Open=True,US – Softwood Lumber III,Dariusz Rosati,Robert Arnott,Gonzalo Biggs,Jasper Wauters,Clarisse Morgan,NA,NA,NA
238,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/238R.pdf&Open=True,Argentina – Preserved Peaches,Elaine Feldman,Jorge Castro Bernieri,Mateo Diego-Fern√°ndez,Matthew Kennedy,Maria Pereyra Friedrichsen,NA,NA,NA
241,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/241R-00.pdf&Open=True,Argentina – Poultry Anti-Dumping Duties,Harsha Singh,Michael Mulgrew,Enie Neri de Ross,Guy Evans,Marius Bordalba,NA,NA,NA
243,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/243R.pdf&Open=True,US – Textiles Rules of Origin,Lars Anell,Elizabeth Chelliah,Donald M. McRae,Reto Malacrida,Eki Kim,NA,NA,NA
244,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/244R-00.pdf&Open=True,US – Corrosion-Resistant Steel Sunset Review,Dariusz Rosati,Martin Garcia,David Unterhalter,Muslum Yilmaz,Susan Hainsworth,NA,NA,NA
245,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/245R.pdf&Open=True,Japan – Apples,Michael Cartland,Christian H√§berli,Kathy-Ann Brown,Kerry Allbeury,Yves Renouf,Gretchen Stanton,Michael Roberts,NA
246,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/246R-00.pdf&Open=True,EC – Tariff Preferences,Julio Lacarte-Mur√≥,Marsha Echols,Akio Shimizu,Jeffrey Gertler,Xuewei Feng,Shishir Priyadarshi,Ingela Nilsson,NA
248,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/248R-00.pdf&Open=True,US – Steel Safeguards,Stefan Johannesson,Mohan Kumar,Margaret Liang,Gabrielle Marceau,Dariel De Sousa,NA,NA,NA
257,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/257R-00.pdf&Open=True,US – Softwood Lumber IV,Elbio Rosselli,Wieslaw Karsz,Remo Moretta,Jasper Wauters,Clarisse Morgan,NA,NA,NA
264,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/264R-00.pdf&Open=True,US – Softwood Lumber V,Harsha Singh,Gerhard Hannes Welge,Adrian Makuc,Johann Human,Marius Bordalba,NA,NA,NA
265,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/265R.pdf&Open=True,EC – Export Subsidies on Sugar,Warren Lavorel,Gonzalo Biggs,Naoshi Hirose,Gabrielle Marceau,Daria Goldstein,Christina Schroeder,Paul Shanahan,Hiromi Yano
267,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/267R.pdf&Open=True,US – Upland Cotton,Dariusz Rosati,Mario Matus,Daniel Moulis,Susan Hainsworth,Matthew Kennedy,Hiromi Yano,NA,NA
268,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/268R-00.pdf&Open=True,US – Oil Country Tubular Goods Sunset Reviews,Paul O'Connor,Bruce Cullen,Faizullah Khilji,Muslum Yilmaz,Sahar Hosni,NA,NA,NA
269,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/269R-00.pdf&Open=True,EC – Chicken Cuts,Hugh McPhail,Elizabeth Chelliah,Manzoor Ahmad,Maria Pereyra Friedrichsen,Jorge Castro,Suja Rishikesh Mavroidis,NA,NA
273,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/273R-00.pdf&Open=True,Korea – Commercial Vessels,Julio Lacarte-Mur√≥,Gilles Gauthier,Ana Novik Assael,Guy Evans,Clarisse Morgan,NA,NA,NA
276,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/276R-00.pdf&Open=True,Canada – Wheat Exports and Grain Imports,Claudia Orozco,Alan Matthews,Hanspeter Tsch√§ni,Reto Malacrida,Dariel De Sousa,Raul Torres,NA,NA
277,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/277R-00.pdf&Open=True,US – Softwood Lumber VI,Hardeep Puri,Paul O'Connor,Luz Elena Reyes,Judith Czako,Sahar Hosni,NA,NA,NA
282,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/282R-00.pdf&Open=True,US – Antidumping Measures on Oil Country Tubular Goods,Christer Manhusen,Alistair James Stewart,Stephanie Sin Far Man,Judith Czako,Raul Torres,NA,NA,NA
283,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/283R.pdf&Open=True,EC – Export Subsidies on Sugar,Warren Lavorel,Gonzalo Biggs,Naoshi Hirose,Gabrielle Marceau,Daria Goldstein,Christina Schroeder,Paul Shanahan,Hiromi Yano
285,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=q:/WT/DS/285R-00.pdf&Open=True,US – Gambling Services,B.K. Zutshi,Virachai Plasai,Richard Plender,Gabrielle Marceau,Dariel De Sousa,Mireille Cossy,Peter Morrison,NA
286,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/286R-00.pdf&Open=True,EC – Chicken Cuts,Hugh McPhail,Elizabeth Chelliah,Manzoor Ahmad,Maria Pereyra Friedrichsen,Jorge Castro,Suja Rishikesh Mavroidis,NA,NA
290,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/290R.pdf&Open=True,EC – Trademarks and Geographical Indications,Miguel Rodr√≠guez Mendoza,Seung Wha Chang,Peter Kam-fai Cheung,Matthew Kennedy,Lauro Locks,NA,NA,NA
291,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/293R-00.pdf&Open=True,EC – Approval and Marketing of Biotech Products,Christian H√§berli,Mohan Kumar,Akio Shimizu,Reto Malacrida,Akihiko Tamura,Gretchen Stanton,Marie-Isabelle Pellan,NA
295,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/295R-00.pdf&Open=True,Mexico – Anti-Dumping Measures on Beef and Rice,Crawford Falconer,Marta Lemme,Enie Neri de Ross,Jasper Wauters,Hiromi Yano,NA,NA,NA
296,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/296R-00.pdf&Open=True,US – Countervailing Duty Investigation on DRAMs,Hardeep Puri,John Adank,Michael Mulgrew,Guy Evans,Victor do Prado,NA,NA,NA
299,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/299R-00.pdf&Open=True,EC – Countervailing Measures on DRAM Chips,Gary Clyde Hufbauer,Scott Gallacher,Thinus Jacobsz,Jasper Wauters,Victor do Prado,NA,NA,NA
301,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/301R.pdf&Open=True,EC – Commercial Vessels,William J. Davey,Donald M. McRae,Daniel Jacobus Jordaan,Mark Koulen,Kerry Allbeury,NA,NA,NA
302,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/302R.pdf&Open=True,Dominican Republic – Import and Sale  of Cigarettes,Elbio Rosselli,Tae-yul Cho,Christian Espinosa Ca√±izares,Jorge Castro,Xuewei Feng,Tessa Bridgman,NA,NA
320,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/320R-00.pdf&Open=True,US – Continued Suspension,Tae-yul Cho,William Ehlers,Claudia Orozco,Yves Renouf,Xuewei Feng,Gretchen Stanton,Serra Ayral,Christiane Wolff
337,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/337R-00.pdf&Open=True,EC – Salmon (Norway),Jose Alfredo Graca Lima,Luz Elena Reyes,Donald Greenfield,Andrea Mastromatteo,Judith Czako,NA,NA,NA
367,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/367R.pdf&Open=True,Australia - Apples,Attie Swart,William Ehlers,Kirsten Hillman,Christiane Wolff,Jorge Castro,J√°nos Volkai,NA,NA
377,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/377R-01.pdf&Open=True,EC - IT Products,Wilhelm Meier,David Evans,Valerie Hughes,Andrea Mastromatteo,Judith Czako,NA,NA,NA
384,https://docs.wto.org/dol2fe/Pages/SS/directdoc.aspx?filename=Q:/WT/DS/386R-01.pdf&Open=True,US — COOL,Christian H√§berli,Manzoor Ahmad,Jo√£o Magalh√£es,Aegyoung Jung,J√°nos Volkai,Tessa Bridgman,NA,NA